================================================================================
CORRECTED MASTER ANALYSIS — TeleAudio vs MongoDB
Generated: 2026-06-01
================================================================================

SUMMARY TABLE
────────────────────────────────────────────────────────────────────────────────

── DB SERIES ──────────────────────────────────────────────────────────────────

  • خطب الجمعة: DB has 15 lessons (- → ١٤٤٧/٠٩/١٧). HTML has 383 entries total (384 old + 0 new). 368 lessons need to be uploaded.
  • خطبة الجمعة - مختصر السيرة النبوية: DB has 9 lessons (1447/04/20 → 1447/07/27). HTML has 0 entries. DB appears up to date.
  • الملخص شرح كتاب التوحيد: DB has 36 lessons (- → ١٤٤٧/٠٨/٢٢). HTML has 39 entries total (40 old + 0 new). 3 lessons need to be uploaded.
  • الملخص الفقهي: DB has 35 lessons (- → ١٤٤٧/٠٨/٢١). HTML has 60 entries total (60 old + 0 new). 25 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام: DB has 17 lessons (1447/06/22 → ١٤٤٧/٠٨/٢١). HTML has 93 entries total (93 old + 0 new). 76 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB has 9 lessons (1447/04/21 → 1447/06/11). HTML has 2 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB has 15 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥). HTML has 0 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان: DB has 12 lessons (- → ١٤٤٣/٠٩/١٧). HTML has 3 entries. DB appears up to date.
  • الأفنان الندية - عن بعد: DB has 33 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢). HTML has 0 entries. DB appears up to date.
  • الأفنان الندية - أرشيف رمضان: DB has 10 lessons (- → -). HTML has 14 entries total (14 old + 0 new). 4 lessons need to be uploaded.
  • إرشاد الساري شرح السنة للبربهاري: DB has 14 lessons (1447/05/04 → 1447/07/28). HTML has 57 entries total (57 old + 0 new). 43 lessons need to be uploaded.
  • المورد العذب الزلال: DB has 10 lessons (1447/06/08 → ١٤٤٧/٠٨/١٣). HTML has 50 entries total (51 old + 0 new). 40 lessons need to be uploaded.
  • معارج القبول شرح منظومة سلم الوصول - عن بعد: DB has 15 lessons (١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥). HTML has 41 entries total (41 old + 0 new). 26 lessons need to be uploaded.
  • التحفة النجمية بشرح الأربعين النووية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 57 entries total (57 old + 0 new). 50 lessons need to be uploaded.
  • مختصر السيرة النبوية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 24 entries total (25 old + 0 new). 17 lessons need to be uploaded.
  • تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB has 6 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦); combined with paired archive series = 18 total in DB. HTML has 26 entries. 8 need to be uploaded.
  • تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان: DB has 12 lessons (١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢). HTML has 0 entries. DB appears up to date.
  • تيسير العلي القدير لاختصار تفسير ابن كثير: DB has 5 lessons (١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥). HTML has 13 entries total (13 old + 0 new). 8 lessons need to be uploaded.
  • صحيح البخاري: DB has 4 lessons (1447/07/13 → ١٤٤٧/٠٨/٢٥). HTML has 15 entries total (16 old + 0 new). 11 lessons need to be uploaded.
  • محاضرات متفرقة: DB has 9 lessons (1447/07/28 → ١٤٤٧/٠٩/٢٠). HTML has 6 entries. DB appears up to date.
  • إتمام المنة بشرح أصول السنة: DB has 3 lessons (١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (11 old + 0 new). 7 lessons need to be uploaded.
  • الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB has 3 lessons (١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (10 old + 0 new). 7 lessons need to be uploaded.
  • التعليقات البهية على الرسائل العقدية: DB has 9 lessons (1447/05/04 → 1447/07/07). HTML has 12 entries total (12 old + 0 new). 3 lessons need to be uploaded.
  • التفسير الميسر: DB has 15 lessons (- → ١٤٤٧/٠٨/١٩). HTML has 44 entries total (44 old + 0 new). 29 lessons need to be uploaded.
  • دروس رمضان - وزارة الشؤون الإسلامية: DB has 22 lessons (١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢). HTML has 31 entries total (31 old + 0 new). 9 lessons need to be uploaded.
  • التعليق على كتاب مجالس شهر رمضان: Not in DB. HTML has 66 entries (66 old + 0 new). All 66 need to be uploaded.
  • الملخص الفقهي - أرشيف رمضان: DB has 5 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • شرح كتاب الفقه الميسر - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 12 entries total (12 old + 0 new). 6 lessons need to be uploaded.
  • الممتع شرح زاد المستقنع - أرشيف رمضان: DB has 15 lessons (١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠). HTML has 0 entries. DB appears up to date.

── HTML-ONLY SERIES (not yet in DB) ──────────────────────────────────────────

  • فتاوى أركان الإسلام: Not in DB. HTML has 151 entries (151 old + 0 new). All 151 need to be uploaded.
  • شرح الفقه الميسر: Not in DB. HTML has 132 entries (132 old + 0 new). All 132 need to be uploaded.
  • الأعلام السنية: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • القول السديد: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • التعليقات المختصرة: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • فضل المبين في التعريف بشيخ الإسلام المبين: Not in DB. HTML has 8 entries (8 old + 0 new). All 8 need to be uploaded.
  • الرد الشرعي: Not in DB. HTML has 14 entries (14 old + 0 new). All 14 need to be uploaded.
  • الأصول الثلاثة: Not in DB. HTML has 7 entries (7 old + 0 new). All 7 need to be uploaded.
  • الأصول الستة: Not in DB. HTML has 2 entries (2 old + 0 new). All 2 need to be uploaded.
  • التعليق على كتاب التوحيد (المتن): Not in DB. HTML has 50 entries (50 old + 0 new). All 50 need to be uploaded.
  • التعليقات الأثرية على الرسائل العقدية: Not in DB. HTML has 25 entries (25 old + 0 new). All 25 need to be uploaded.
  • صحيح مسلم: Not in DB. HTML has 15 entries (15 old + 0 new). All 15 need to be uploaded.
  • الإبهاج بشرح صحيح مسلم: Not in DB. HTML has 6 entries (6 old + 0 new). All 6 need to be uploaded.
  • دروس عشر ذي الحجة: Not in DB. HTML has 10 entries (10 old + 0 new). All 10 need to be uploaded.
  • التحقيق والإيضاح: Not in DB. HTML has 5 entries (5 old + 0 new). All 5 need to be uploaded.
  • فتح الرب الغفور: Not in DB. HTML has 4 entries (4 old + 0 new). All 4 need to be uploaded.

────────────────────────────────────────────────────────────────────────────────

================================================================================
DETAILED BREAKDOWN — DB SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: خطب الجمعة
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٩/١٧
    338. * ٤٤) وقفات مع السيرة النبوية (٧) | ٢٨ جمادى الآخرة ١٤٤٧هـ 📎 [https://t.me/daririhasan/6046]
    339. * ٤٥) بدع شهر رجب | ٦ رجب ١٤٤٧هـ 📎 [https://t.me/daririhasan/6101]
    340. * ٤٦) وقفات مع السيرة النبوية (٨) | ١٣ رجب ١٤٤٧هـ 📎 [https://t.me/daririhasan/6155]
    341. * ٤٧) وقفات مع السيرة النبوية (٩) | ٢٧ رجب ١٤٤٧هـ 📎 [https://t.me/daririhasan/6195]
    342. * ٤٨) تيسير تكاليف الزواج | ٤ شعبان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6251]
    343. * ٤٩) أعمال صالحة في شهر شعبان (١) | ١١ شعبان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6316]
    344. * ٥٠) أعمال صالحة في شهر شعبان (٢) | ٢٥ شعبان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6432]
    345. * ٥١) فضل رمضان، والأعمال الصالحة فيه | ٣ رمضان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6456]
    346. * ٥٢) آداب واجبةٌ ومستحبةٌ في شهر الصيام | ١٠ رمضان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6482]
    347. * ٥٣) نعمة الأمن وأسباب استدامته | ١٧ رمضان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6499]
    348. * ٥٤) عبادات تشرع في نهاية رمضان | ٢٤ رمضان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6515]
    349. * ٥٥) [زكاة الفطر] ✿ | ٣٠ رمضان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6532]
    350. * ٥٦) حديث: «فرض رسول الله زكاة الفطر ..» | ٣٠ رمضان ١٤٤٧هـ 📎 [https://t.me/daririhasan/6537]
    351. * ٥٧) فضل الصيام | ٢ شوال ١٤٤٧هـ 📎 [https://t.me/daririhasan/6544]
    352. * ٥٨) الثلاث مسائل في العقيدة | ١٧ شوال ١٤٤٧هـ 📎 [https://t.me/daririhasan/6645]
    353. * ٥٩) الثلاث مسائل في العقيدة | ١٧ شوال ١٤٤٧هـ 📎 [https://t.me/daririhasan/6645]
    354. * ٦٠) المسائل الأربع في العقيدة | ٢٤ شوال ١٤٤٧هـ 📎 [https://t.me/daririhasan/6744]
    355. * ٦١) الفتن وأسباب الوقاية منها | ٣ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/6850]
    356. * ٦٢) مكانة المساجد والحذر من اذية المصلين | ٧ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/6885]
    357. * ٦٣) ━━━━━━━━━━━━━━━━━━━━━━ رسالة 1 من 8 | ١٣ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/6999]
    358. * ٦٤) ━━━━━━━━━━━━━━━━━━━━━━ رسالة 2 من 8 | ١٣ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7000]
    359. * ٦٥) ━━━━━━━━━━━━━━━━━━━━━━ رسالة 3 من 8 | ١٣ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7001]
    360. * ٦٦) ━━━━━━━━━━━━━━━━━━━━━━ رسالة 4 من 8 | ١٣ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7002]
    361. * ٦٧) ━━━━━━━━━━━━━━━━━━━━━━ رسالة 5 من 8 | ١٣ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7003]
    362. * ٦٨) ━━━━━━━━━━━━━━━━━━━━━━ رسالة 6 من 8 | ١٣ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7004]
    363. * ٦٩) نضَّر اللهُ امرَأً سمِع منّا حديثا ... | ١٣ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7005]
    364. * ٧٠) الذكاء الاصطناعي ومواقع التواصل الاجتماعي | ٢١ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7129]
    365. * ٧١) الذكاء الاصطناعي ومواقع التواصل الاجتماعي | ٢١ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7130]
    366. * ٧٢) الذكاء الاصطناعي و مواقع التواصل الاجتماعي | ٢٥ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7211]
    367. * ٧٣) توجيهات متعلقة بالحج | ٢٨ ذو القعدة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7269]
    368. * ٧٤) افضل ايام العشر | ٥ ذو الحجة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7448]
    369. * ٧٥) بعض آيات الحج من سورة البقرة | ١٢ ذو الحجة ١٤٤٧هـ 📎 [https://t.me/daririhasan/7497]

────────────────────────────────────────────────────────────────────────────────
SERIES: خطبة الجمعة - مختصر السيرة النبوية
  DB: 9 lessons  |  Dates: 1447/04/20 → 1447/07/27
  HTML: 0 total entries  (0 old / 0 new)
  Index files: none mapped
  ⚠ NOTE: These 16 seerah-khutbahs are captured in khutba_index.txt but cannot be separated out automatically (khutba_seera match finds 0 posts). They are already counted under 'خطب الجمعة' above.

  ✓ DB has 9 lessons. No HTML index — see note above.

────────────────────────────────────────────────────────────────────────────────
SERIES: الملخص شرح كتاب التوحيد
  DB: 36 lessons  |  Dates: - → ١٤٤٧/٠٨/٢٢
  HTML: 39 total entries  (40 old / 0 new)
  Index files: mulakhkhas_tawheed_index.txt

  ENTRIES TO UPLOAD (3 total):
  (First 36 entries assumed already in DB; following still need upload:)

      1. * ٣٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6763]
      2. * ٣٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6775]
      3. * ٣٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6842]
      4. * ٣٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/7503]

────────────────────────────────────────────────────────────────────────────────
SERIES: الملخص الفقهي
  DB: 35 lessons  |  Dates: - → ١٤٤٧/٠٨/٢١
  HTML: 60 total entries  (60 old / 0 new)
  Index files: mulakhkhas_fiqhi_index.txt

  ENTRIES TO UPLOAD (25 total):
  (First 35 entries assumed already in DB; following still need upload:)

      1. * ٣٢) الدرس رقم 31 📎 [https://t.me/daririhasan/6285]
      2. * ٣٣) الدرس رقم 32 📎 [https://t.me/daririhasan/6311]
      3. * ٣٤) الدرس رقم 33 📎 [https://t.me/daririhasan/6351]
      4. * ٣٥) الدرس رقم 34 📎 [https://t.me/daririhasan/6376]
      5. * ٣٦) الدرس رقم 35 📎 [https://t.me/daririhasan/6404]
      6. * ٣٧) الدرس رقم 36 📎 [https://t.me/daririhasan/6579]
      7. * ٣٨) الدرس رقم 37 📎 [https://t.me/daririhasan/6595]
      8. * ٣٩) الدرس رقم 38 📎 [https://t.me/daririhasan/6685]
      9. * ٤٠) الدرس رقم 39 📎 [https://t.me/daririhasan/6705]
     10. * ٤١) الدرس رقم 40 📎 [https://t.me/daririhasan/6806]
     11. * ٤٢) الدرس رقم 41 📎 [https://t.me/daririhasan/6811]
     12. * ٤٣) الدرس رقم 42 📎 [https://t.me/daririhasan/6884]
     13. * ٤٤) الدرس رقم 43 📎 [https://t.me/daririhasan/6883] [DUPLICATE - MANUAL CHECK]
     14. * ٤٥) الدرس رقم 43 📎 [https://t.me/daririhasan/6949] [DUPLICATE - MANUAL CHECK]
     15. * ٤٦) الدرس رقم 44 📎 [https://t.me/daririhasan/6979]
     16. * ٤٧) الدرس رقم 45 📎 [https://t.me/daririhasan/7133]
     17. * ٤٨) الدرس رقم 46 📎 [https://t.me/daririhasan/7138]
     18. * ٤٩) الدرس رقم 48 📎 [https://t.me/daririhasan/7429]
     19. * ٥٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5697]
     20. * ٥١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6570]
     21. * ٥٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6689]
     22. * ٥٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6769]
     23. * ٥٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6784]
     24. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/5523]
     25. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/6309]

────────────────────────────────────────────────────────────────────────────────
SERIES: تأسيس الأحكام شرح عمدة الأحكام
  DB: 17 lessons  |  Dates: 1447/06/22 → ١٤٤٧/٠٨/٢١
  HTML: 93 total entries  (93 old / 0 new)
  Index files: ta2sees_index.txt

  ENTRIES TO UPLOAD (76 total):
  (First 17 entries assumed already in DB; following still need upload:)

      1. * ١٨) الدرس رقم 14 📎 [https://t.me/daririhasan/4492]
      2. * ١٩) الدرس رقم 20 📎 [https://t.me/daririhasan/2060]
      3. * ٢٠) الدرس رقم 21 📎 [https://t.me/daririhasan/2062]
      4. * ٢١) الدرس رقم 22 📎 [https://t.me/daririhasan/2064]
      5. * ٢٢) الدرس رقم 28 📎 [https://t.me/daririhasan/2067]
      6. * ٢٣) الدرس رقم 31 📎 [https://t.me/daririhasan/2076]
      7. * ٢٤) الدرس رقم 37 📎 [https://t.me/daririhasan/1876]
      8. * ٢٥) الدرس رقم 38 📎 [https://t.me/daririhasan/1890]
      9. * ٢٦) الدرس رقم 39 📎 [https://t.me/daririhasan/1911]
     10. * ٢٧) الدرس رقم 40 📎 [https://t.me/daririhasan/1920]
     11. * ٢٨) الدرس رقم 41 📎 [https://t.me/daririhasan/1944]
     12. * ٢٩) الدرس رقم 42 📎 [https://t.me/daririhasan/1955]
     13. * ٣٠) الدرس رقم 43 📎 [https://t.me/daririhasan/1977]
     14. * ٣١) الدرس رقم 44 📎 [https://t.me/daririhasan/2010]
     15. * ٣٢) الدرس رقم 45 📎 [https://t.me/daririhasan/2022]
     16. * ٣٣) الدرس رقم 46 📎 [https://t.me/daririhasan/2082]
     17. * ٣٤) الدرس رقم 47 📎 [https://t.me/daririhasan/2108]
     18. * ٣٥) الدرس رقم 48 📎 [https://t.me/daririhasan/2188]
     19. * ٣٦) الدرس رقم 49 📎 [https://t.me/daririhasan/2200]
     20. * ٣٧) الدرس رقم 50 📎 [https://t.me/daririhasan/2219]
     21. * ٣٨) الدرس رقم 51 📎 [https://t.me/daririhasan/2233]
     22. * ٣٩) الدرس رقم 52 📎 [https://t.me/daririhasan/2237]
     23. * ٤٠) الدرس رقم 53 📎 [https://t.me/daririhasan/2274]
     24. * ٤١) الدرس رقم 54 📎 [https://t.me/daririhasan/2381]
     25. * ٤٢) الدرس رقم 55 📎 [https://t.me/daririhasan/2406]
     26. * ٤٣) الدرس رقم 56 📎 [https://t.me/daririhasan/2445]
     27. * ٤٤) الدرس رقم 57 📎 [https://t.me/daririhasan/2452]
     28. * ٤٥) الدرس رقم 58 📎 [https://t.me/daririhasan/2481]
     29. * ٤٦) الدرس رقم 59 📎 [https://t.me/daririhasan/2515]
     30. * ٤٧) الدرس رقم 60 📎 [https://t.me/daririhasan/2534]
     31. * ٤٨) الدرس رقم 61 📎 [https://t.me/daririhasan/2571]
     32. * ٤٩) الدرس رقم 62 📎 [https://t.me/daririhasan/2693]
     33. * ٥٠) الدرس رقم 63 📎 [https://t.me/daririhasan/2712]
     34. * ٥١) الدرس رقم 64 📎 [https://t.me/daririhasan/2752]
     35. * ٥٢) الدرس رقم 65 📎 [https://t.me/daririhasan/2949]
     36. * ٥٣) الدرس رقم 66 📎 [https://t.me/daririhasan/2973]
     37. * ٥٤) الدرس رقم 67 📎 [https://t.me/daririhasan/2999]
     38. * ٥٥) الدرس رقم 68 📎 [https://t.me/daririhasan/3027]
     39. * ٥٦) الدرس رقم 69 📎 [https://t.me/daririhasan/3244]
     40. * ٥٧) الدرس رقم 70 📎 [https://t.me/daririhasan/3260]
     41. * ٥٨) الدرس رقم 71 📎 [https://t.me/daririhasan/3310]
     42. * ٥٩) الدرس رقم 72 📎 [https://t.me/daririhasan/3326]
     43. * ٦٠) الدرس رقم 73 📎 [https://t.me/daririhasan/3373]
     44. * ٦١) الدرس رقم 74 📎 [https://t.me/daririhasan/3583]
     45. * ٦٢) الدرس رقم 75 📎 [https://t.me/daririhasan/3585]
     46. * ٦٣) الدرس رقم 76 📎 [https://t.me/daririhasan/3616]
     47. * ٦٤) الدرس رقم 77 📎 [https://t.me/daririhasan/3644]
     48. * ٦٥) الدرس رقم 78 📎 [https://t.me/daririhasan/3671]
     49. * ٦٦) الدرس رقم 79 📎 [https://t.me/daririhasan/3722]
     50. * ٦٧) الدرس رقم 80 📎 [https://t.me/daririhasan/3774]
     51. * ٦٨) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4013]
     52. * ٦٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4606]
     53. * ٧٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4625]
     54. * ٧١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4667]
     55. * ٧٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4685]
     56. * ٧٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4766]
     57. * ٧٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4790]
     58. * ٧٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4806]
     59. * ٧٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4829]
     60. * ٧٧) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4867]
     61. * ٧٨) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4987]
     62. * ٧٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5014]
     63. * ١) الدرس رقم 33 📎 [https://t.me/daririhasan/5797]
     64. * ٢) الدرس رقم 34 📎 [https://t.me/daririhasan/5798]
     65. * ٣) الدرس رقم 35 📎 [https://t.me/daririhasan/5800]
     66. * ٤) الدرس رقم 36 📎 [https://t.me/daririhasan/5801]
     67. * ٥) الدرس رقم 37 📎 [https://t.me/daririhasan/5799] [DUPLICATE - MANUAL CHECK]
     68. * ٦) الدرس رقم 37 📎 [https://t.me/daririhasan/5802] [DUPLICATE - MANUAL CHECK]
     69. * ٧) الدرس رقم 38 📎 [https://t.me/daririhasan/5803]
     70. * ٨) الدرس رقم 39 📎 [https://t.me/daririhasan/5804]
     71. * ٩) الدرس رقم 40 📎 [https://t.me/daririhasan/5805]
     72. * ١٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5125]
     73. * ١١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5141]
     74. * ١٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5162]
     75. * ١٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5531]
     76. * ١٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5603]

────────────────────────────────────────────────────────────────────────────────
SERIES: تأسيس الأحكام شرح عمدة الأحكام - الطهارة
  DB: 9 lessons  |  Dates: 1447/04/21 → 1447/06/11
  HTML: 2 total entries  (2 old / 0 new)
  Index files: ta2sees_tahara_index.txt

  ⚠ DB has more records (9) than HTML entries (2) — check for missing index entries.

────────────────────────────────────────────────────────────────────────────────
SERIES: تأسيس الأحكام شرح عمدة الأحكام - عن بعد
  DB: 15 lessons  |  Dates: ١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥
  HTML: 0 total entries  (0 old / 0 new)
  Index files: none mapped
  ⚠ NOTE: Series NOT found in any Telegram HTML export (0 matches). These lectures may have been uploaded from a non-Telegram source.

  ✓ DB has 15 lessons. No HTML index — see note above.

────────────────────────────────────────────────────────────────────────────────
SERIES: تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان
  DB: 12 lessons  |  Dates: - → ١٤٤٣/٠٩/١٧
  HTML: 3 total entries  (3 old / 0 new)
  Index files: ta2sees_archive_index.txt

  ⚠ DB has more records (12) than HTML entries (3) — check for missing index entries.

────────────────────────────────────────────────────────────────────────────────
SERIES: الأفنان الندية - عن بعد
  DB: 33 lessons  |  Dates: ١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢
  HTML: 0 total entries  (0 old / 0 new)
  Index files: none mapped
  ⚠ NOTE: Series NOT found in any Telegram HTML export (0 matches across all 6 HTML files). All 33 DB lectures appear to have been uploaded from a non-Telegram source.

  ✓ DB has 33 lessons. No HTML index — see note above.

────────────────────────────────────────────────────────────────────────────────
SERIES: الأفنان الندية - أرشيف رمضان
  DB: 10 lessons  |  Dates: - → -
  HTML: 14 total entries  (14 old / 0 new)
  Index files: afnan_archive_index.txt

  ENTRIES TO UPLOAD (4 total):
  (First 10 entries assumed already in DB; following still need upload:)

      1. * ١١) الدرس رقم 6 📎 [https://t.me/daririhasan/1675] [DUPLICATE - MANUAL CHECK]
      2. * ١٢) الدرس رقم 6 📎 [https://t.me/daririhasan/2254] [DUPLICATE - MANUAL CHECK]
      3. * ١٣) الدرس رقم 7 📎 [https://t.me/daririhasan/1676] [DUPLICATE - MANUAL CHECK]
      4. * ١٤) الدرس رقم 7 📎 [https://t.me/daririhasan/2259] [DUPLICATE - MANUAL CHECK]

────────────────────────────────────────────────────────────────────────────────
SERIES: إرشاد الساري شرح السنة للبربهاري
  DB: 14 lessons  |  Dates: 1447/05/04 → 1447/07/28
  HTML: 57 total entries  (57 old / 0 new)
  Index files: irshad_sari_index.txt

  ENTRIES TO UPLOAD (43 total):
  (First 14 entries assumed already in DB; following still need upload:)

      1. * ١٥) الدرس رقم 16 📎 [https://t.me/daririhasan/602]
      2. * ١٦) الدرس رقم 17 📎 [https://t.me/daririhasan/620]
      3. * ١٧) الدرس رقم 18 📎 [https://t.me/daririhasan/629]
      4. * ١٨) الدرس رقم 19 📎 [https://t.me/daririhasan/640]
      5. * ١٩) الدرس رقم 20 📎 [https://t.me/daririhasan/660]
      6. * ٢٠) الدرس رقم 21 📎 [https://t.me/daririhasan/670]
      7. * ٢١) الدرس رقم 22 📎 [https://t.me/daririhasan/681]
      8. * ٢٢) الدرس رقم 23 📎 [https://t.me/daririhasan/698]
      9. * ٢٣) الدرس رقم 24 📎 [https://t.me/daririhasan/731]
     10. * ٢٤) الدرس رقم 25 📎 [https://t.me/daririhasan/762]
     11. * ٢٥) الدرس رقم 26 📎 [https://t.me/daririhasan/812]
     12. * ٢٦) الدرس رقم 27 📎 [https://t.me/daririhasan/848]
     13. * ٢٧) الدرس رقم 28 📎 [https://t.me/daririhasan/891]
     14. * ٢٨) الدرس رقم 29 📎 [https://t.me/daririhasan/981]
     15. * ٢٩) الدرس رقم 30 📎 [https://t.me/daririhasan/985]
     16. * ٣٠) الدرس رقم 31 📎 [https://t.me/daririhasan/1041]
     17. * ٣١) الدرس رقم 32 📎 [https://t.me/daririhasan/1043]
     18. * ٣٢) الدرس رقم 33 📎 [https://t.me/daririhasan/1065]
     19. * ٣٣) الدرس رقم 34 📎 [https://t.me/daririhasan/1082]
     20. * ٣٤) الدرس رقم 35 📎 [https://t.me/daririhasan/1108]
     21. * ٣٥) الدرس رقم 36 📎 [https://t.me/daririhasan/1124]
     22. * ٣٦) الدرس رقم 37 📎 [https://t.me/daririhasan/1126]
     23. * ٣٧) الدرس رقم 38 📎 [https://t.me/daririhasan/1139]
     24. * ٣٨) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/1203]
     25. * ٣٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/1206]
     26. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/987]
     27. * ٢) الدرس رقم 11 📎 [https://t.me/daririhasan/992]
     28. * ٣) الدرس رقم 21 📎 [https://t.me/daririhasan/1020]
     29. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/5810]
     30. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/5728]
     31. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/5746]
     32. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/5756]
     33. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/5806]
     34. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/5822]
     35. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/5906]
     36. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/5923]
     37. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/5966]
