================================================================================
=== CONTINUATIONS (existing DB series with new lessons in HTML files) ===
================================================================================

Series: إتمام المنة بشرح أصول السنة
  DB: 3 lessons, date range: 1447/08/05 → 1447/08/19
  New in HTML: 1 message(s)
    - msg   6651 | hijri 1447/10/16 | درس 4 | file AUDIO-2026-04-04-22-00-41.m4a | greg 05.04.2026 [جامع الورود]
    - msg   6326 | hijri 1447/08/12 | درس 5 | file AUDIO-2026-01-31-09-20-02.m4a | greg 01.02.2026 [جامع الورود]
    - msg   6437 | hijri 1447/08/26 | درس 6 | file AUDIO-2026-02-14-11-04-13.m4a | greg 15.02.2026 [جامع الورود]
    - msg   6648 | hijri 1447/10/16 | درس 7 | file AUDIO-2026-04-04-08-26-22.m4a | greg 05.04.2026 [جامع الورود]
    - msg   6751 | hijri 1447/10/23 | درس 8 | file AUDIO-2026-04-11-08-34-04.m4a | greg 12.04.2026 [جامع الورود]
    - msg   6852 | hijri 1447/11/01 | درس 9 | file AUDIO-2026-04-18-12-20-30.m4a | greg 20.04.2026 [جامع الورود]
    - msg   6942 | hijri 1447/11/08 | درس 10 | file درس_السيره_النبويه_٨_ذو_القعده١٤٤٧.m4a | greg 29.04.2026 [جامع الورود]
    - msg   7073 | hijri 1447/11/15 | درس 10 | file MukhtasarSeerah.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7220 | hijri 1447/11/22 | درس 1 | file AUDIO-2026-05-11-08-21-22.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7343 | hijri 1447/11/29 | درس 2 | file السيره٢٩.m4a | greg 18.05.2026 [جامع الورود]

Series: دروس رمضان - وزارة الشؤون الإسلامية
  DB: 22 lessons, date range: 1447/08/29 → 1447/09/22
  New in HTML: 17 message(s)
    - msg   6514 | hijri 1447/09/23 | درس 3 | file AUDIO-2026-03-12-19-01-09.m4a | greg 12.03.2026 [جامع الورود]
    - msg   6516 | hijri 1447/09/24 | درس 4 | file AUDIO-2026-03-13-17-29-05.m4a | greg 13.03.2026 [جامع الورود]
    - msg   6517 | hijri 1447/09/25 | درس 5 | file AUDIO-2026-03-14-19-39-15.m4a | greg 14.03.2026 [جامع الورود]
    - msg   6521 | hijri 1447/09/26 | درس 6 | file AUDIO-2026-03-15-22-34-45.m4a | greg 16.03.2026 [جامع الورود]
    - msg   6522 | hijri 1447/09/27 | درس 7 | file AUDIO-2026-03-16-17-30-59.m4a | greg 16.03.2026 [جامع الورود]
    - msg   6524 | hijri 1447/09/28 | درس 8 | file AUDIO-2026-03-17-16-50-53.m4a | greg 17.03.2026 [جامع الورود]
    - msg   6540 | hijri 1447/09/29 | درس 9 | file AUDIO-2026-03-19-15-33-38.m4a | greg 19.03.2026 [جامع الورود]
    - msg   6541 | hijri 1447/09/30 | درس 30 | file AUDIO-2026-03-19-20-17-08.m4a | greg 19.03.2026 [جامع الورود]
    - msg   7436 | hijri 1447/12/03 | درس 2 | file AUDIO-2026-05-20-17-46-26.m4a | greg 21.05.2026 [جامع الورود]
    - msg   7459 | hijri 1447/12/04 | درس 3 | file AUDIO-2026-05-23-14-49-23.m4a | greg 24.05.2026 [جامع الورود]
    - msg   7460 | hijri 1447/12/05 | درس 4 | file AUDIO-2026-05-24-05-13-50.m4a | greg 24.05.2026 [جامع الورود]
    - msg   7461 | hijri 1447/12/06 | درس 5 | file AUDIO-2026-05-24-05-28-20.m4a | greg 24.05.2026 [جامع الورود]
    - msg   7462 | hijri 1447/12/07 | درس 6 | file AUDIO-2026-05-24-05-40-05.m4a | greg 24.05.2026 [جامع الورود]
    - msg   7463 | hijri 1447/12/08 | درس 7 | file AUDIO-2026-05-24-10-41-48.m4a | greg 24.05.2026 [جامع الورود]
    - msg   7473 | hijri 1447/12/08 | درس 8 | file AUDIO-2026-05-24-10-53-13.m4a | greg 26.05.2026 [جامع الورود]
    - msg   7474 | hijri 1447/12/08 | درس 9 | file AUDIO-2026-05-24-16-10-09.m4a | greg 26.05.2026 [جامع الورود]
    - msg   7475 | hijri 1447/12/08 | درس 10 | file AUDIO-2026-05-24-16-17-27.m4a | greg 26.05.2026 [جامع الورود]

Series: شرح كتاب الفقه الميسر - أرشيف رمضان
  DB: 6 lessons, date range: - → -
  New in HTML: 1 message(s)
    - msg   3878 | hijri — | درس 1 | file شرح الفقه الميسر 01.mp3 | greg 18.12.2023

Series: صحيح البخاري
  DB: 4 lessons, date range: 1447/07/13 → 1447/08/25
  New in HTML: 5 message(s)
    - msg   6646 | hijri 1447/10/15 | درس 5 | file AUDIO-2026-04-03-19-40-32.m4a | greg 05.04.2026 [جامع الورود]
    - msg   6748 | hijri 1447/10/22 | درس 6 | file AUDIO-2026-04-10-17-58-14.m4a | greg 12.04.2026 [جامع الورود]
    - msg   6941 | hijri 1447/11/07 | درس 7 | file AUDIO-2026-04-25-09-52-02.m4a | greg 29.04.2026 [جامع الورود]
    - msg   7071 | hijri 1447/11/14 | درس 8 | file AUDIO-2026-05-01-20-04-02.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7339 | hijri 1447/11/28 | درس 9 | file AUDIO-2026-05-15-21-54-33.m4a | greg 18.05.2026 [جامع الورود]

Series: كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان
  DB: 6 lessons, date range: - → -
  New in HTML: 3 message(s)
    - msg    877 | hijri — | درس (?) | file كتاب__#الصيام_من_آداب_المشي_إلى_الصلاة.mp3 | greg 17.04.2020
    - msg    900 | hijri — | درس (?) | file كتاب_الصيام_آداب_المشي_إلى_الصلاة_03.mp3 | greg 26.04.2020
    - msg    908 | hijri — | درس (?) | file كتاب_الصيام_آداب_المشي_إلى_الصلاة_04.mp3 | greg 01.05.2020

Series: معارج القبول شرح منظومة سلم الوصول - عن بعد
  DB: 15 lessons, date range: 1447/04/17 → 1447/08/15
  New in HTML: 14 message(s)
    - msg   6586 | hijri 1447/10/12 | درس (?) | file AUDIO-2026-03-31-23-28-35.m4a | greg 01.04.2026 [عن بعد]
    - msg   6688 | hijri 1447/10/19 | درس (?) | file AUDIO-2026-04-07-21-37-07.m4a | greg 08.04.2026 [عن بعد]
    - msg   6810 | hijri 1447/10/26 | درس 2 | file AUDIO-2026-04-14-21-47-53.m4a | greg 16.04.2026 [عن بعد]
    - msg   6881 | hijri 1447/11/04 | درس 3 | file AUDIO-2026-04-21-21-54-36.m4a | greg 24.04.2026 [عن بعد]
    - msg   6935 | hijri 1447/11/11 | درس 5 | file AUDIO-2026-04-28-19-51-14.m4a | greg 29.04.2026 [عن بعد]
    - msg   7136 | hijri 1447/11/18 | درس 6 | file AUDIO-2026-05-05-22-05-19.m4a | greg 08.05.2026 [عن بعد]
    - msg   7434 | hijri 1447/12/02 | درس 7 | file AUDIO-2026-05-20-09-08-42.m4a | greg 21.05.2026 [عن بعد]
    - msg   7435 | hijri 1447/12/02 | درس 8 | file AUDIO-2026-05-20-09-09-34.m4a | greg 21.05.2026 [عن بعد]
    - msg   5739 | hijri — | درس 6 | file Mp3 Editor_251015104815.mp3 | greg 15.10.2025 [عن بعد]
    - msg   5761 | hijri — | درس 7 | file Mp3 Editor_251017165500.mp3 | greg 17.10.2025 [عن بعد]
    - msg   6932 | hijri — | درس 4 | file AUDIO-2026-04-28-20-23-11.m4a | greg 28.04.2026 [عن بعد]
    - msg   6966 | hijri — | درس 4 | file AUDIO-2026-04-30-04-27-19.m4a | greg 30.04.2026 [عن بعد]
    - msg   6968 | hijri — | درس 11 | file AUDIO-2026-04-30-04-53-45.m4a | greg 30.04.2026 [عن بعد]
    - msg   6969 | hijri — | درس 12 | file AUDIO-2026-04-30-04-46-05.m4a | greg 30.04.2026 [عن بعد]

================================================================================
=== NEW SERIES (found in HTML but not matched to any DB series) ===
================================================================================

Series: فتاوى أركان الإسلام
  Source: messages2.html, messages3.html, messages4.html
  Count: 151
  Date range: 1445/01/28 → 1445/02/25
  Lessons:
    - msg   3544 | hijri 1445/01/28 | درس 1 | file AUD-20230815-WA0007.m4a | greg 15.08.2023
    - msg   3555 | hijri 1445/02/01 | درس 2 | file Ringtone_AUD-20230817-WA0003.mp3 | greg 17.08.2023
    - msg   3566 | hijri 1445/02/04 | درس 3 | file AUD-20230820-WA0008.m4a | greg 20.08.2023
    - msg   3574 | hijri 1445/02/06 | درس 4 | file AUD-20230822-WA0002.m4a | greg 23.08.2023
    - msg   3587 | hijri 1445/02/08 | درس 5 | file AUD-20230824-WA0005.m4a | greg 25.08.2023
    - msg   3613 | hijri 1445/02/13 | درس 6 | file AUD-20230829-WA0003.m4a | greg 30.08.2023
    - msg   3619 | hijri 1445/02/15 | درس 7 | file AUD-20230831-WA0007.m4a | greg 31.08.2023
    - msg   3637 | hijri 1445/02/20 | درس 8 | file AUD-20230905-WA0005.m4a | greg 05.09.2023
    - msg   3654 | hijri 1445/02/22 | درس 9 | file Ringtone_AUD-20230908-WA0000.mp3 | greg 08.09.2023
    - msg   3659 | hijri 1445/02/25 | درس 10 | file AUD-20230910-WA0000.m4a | greg 10.09.2023
    - msg   3674 | hijri — | درس 11 | file AUD-20230915-WA0003.m4a | greg 15.09.2023
    - msg   3677 | hijri — | درس 12 | file Ringtone_AUD-20230915-WA0006.mp3 | greg 16.09.2023
    - msg   3681 | hijri — | درس 13 | file AUD-20230917-WA0005.m4a | greg 17.09.2023
    - msg   3692 | hijri — | درس 14 | file AUD-20230919-WA0007.m4a | greg 20.09.2023
    - msg   3701 | hijri — | درس 15 | file Ringtone_AUD-20230924-WA0006 (1).mp3 | greg 24.09.2023
    - msg   3716 | hijri — | درس 16 | file AUD-20230926-WA0002.m4a | greg 26.09.2023
    - msg   3724 | hijri — | درس 17 | file AUD-20230929-WA0001.m4a | greg 29.09.2023
    - msg   3743 | hijri — | درس 18 | file AUD-20231006-WA0000.m4a | greg 06.10.2023
    - msg   3749 | hijri — | درس 19 | file AUD-20231006-WA0004.m4a | greg 06.10.2023
    - msg   3770 | hijri — | درس 20 | file Ringtone_AUD-20231014-WA0000.mp3 | greg 14.10.2023
    - msg   3780 | hijri — | درس (?) | file AUD-20231016-WA0006.m4a | greg 16.10.2023
    - msg   3790 | hijri — | درس 2 | file Ringtone_AUD-20231020-WA0001.m4a | greg 20.10.2023
    - msg   3823 | hijri — | درس 3 | file الدرس_23_من_فتاوى_أركان_الإسلام_للشيخ_حسن_بن_محمد_الدغريري.mp3 | greg 26.11.2023
    - msg   3824 | hijri — | درس 4 | file الدرس_24_من_فتاوى_أركان_الإسلام_للشيخ_حسن_بن_محمد_الدغريري.mp3 | greg 26.11.2023
    - msg   3825 | hijri — | درس 5 | file الدرس_25_من_فتاوى_أركان_الإسلام_للشيخ_حسن_بن_محمد_الدغريري.mp3 | greg 26.11.2023
    - msg   3826 | hijri — | درس 6 | file الدرس_26_من_فتاوى_أركان_الإسلام_للشيخ_حسن_بن_محمد_الدغريري.mp3 | greg 26.11.2023
    - msg   3863 | hijri — | درس 8 | file من_فتاوى_أركان_الإسلام_في_العقيدة_الدرس_رقم_٢٨.m4a | greg 06.12.2023
    - msg   3875 | hijri — | درس 9 | file فتاوى_اركان_الإسلام_الدرس_رقم_٢٩.m4a | greg 17.12.2023
    - msg   3935 | hijri — | درس 30 | file AUD-20231231-WA0013.m4a | greg 01.01.2024
    - msg   3949 | hijri — | درس (?) | file AUD-20240102-WA0010.m4a | greg 03.01.2024
    - msg   3988 | hijri — | درس 2 | file AUD-20240114-WA0012.m4a | greg 15.01.2024
    - msg   4049 | hijri — | درس 3 | file AUD-20240119-WA0000.m4a | greg 25.01.2024
    - msg   4051 | hijri — | درس 4 | file AUD-20240125-WA0002.m4a | greg 25.01.2024
    - msg   4101 | hijri — | درس 5 | file AUD-20240201-WA0010.m4a | greg 01.02.2024
    - msg   4129 | hijri — | درس 6 | file AUD-20240208-WA0001.m4a | greg 09.02.2024
    - msg   4131 | hijri — | درس 7 | file AUD-20240208-WA0002.m4a | greg 09.02.2024
    - msg   4141 | hijri — | درس 8 | file AUD-20240211-WA0012.m4a | greg 12.02.2024
    - msg   4157 | hijri — | درس 9 | file AUD-20240215-WA0004.m4a | greg 15.02.2024
    - msg   4166 | hijri — | درس 40 | file AUD-20240219-WA0000.m4a | greg 19.02.2024
    - msg   4173 | hijri — | درس 1 | file AUD-20240220-WA0002.m4a | greg 20.02.2024
    - msg   4186 | hijri — | درس 2 | file AUD-20240222-WA0005.m4a | greg 23.02.2024
    - msg   4191 | hijri — | درس 3 | file AUD-20240225-WA0003.m4a | greg 25.02.2024
    - msg   4217 | hijri — | درس 4 | file AUD-20240229-WA0004.m4a | greg 01.03.2024
    - msg   4227 | hijri — | درس 5 | file AUD-20240303-WA0005.m4a | greg 04.03.2024
    - msg   4232 | hijri — | درس 6 | file AUD-20240304-WA0005.m4a | greg 04.03.2024
    - msg   4234 | hijri — | درس 7 | file AUD-20240307-WA0023.m4a | greg 08.03.2024
    - msg   4236 | hijri — | درس 8 | file AUD-20240307-WA0024.m4a | greg 08.03.2024
    - msg   4243 | hijri — | درس (?) | file AUD-20240311-WA0005.m4a | greg 12.03.2024
    - msg   4247 | hijri — | درس (?) | file AUD-20240315-WA0000.m4a | greg 15.03.2024
    - msg   4251 | hijri — | درس (?) | file AUD-20240318-WA0031.m4a | greg 19.03.2024
    - msg   4253 | hijri — | درس (?) | file AUD-20240318-WA0032.m4a | greg 19.03.2024
    - msg   4255 | hijri — | درس (?) | file AUD-20240320-WA0001.m4a | greg 21.03.2024
    - msg   4257 | hijri — | درس (?) | file AUD-20240321-WA0001.m4a | greg 22.03.2024
    - msg   4264 | hijri — | درس (?) | file AUD-20240323-WA0007-[AudioTrimmer.com].m4a | greg 24.03.2024
    - msg   4269 | hijri — | درس (?) | file AUD-20240324-WA0008.m4a | greg 24.03.2024
    - msg   4273 | hijri — | درس (?) | file AUD-20240327-WA0012.m4a | greg 27.03.2024
    - msg   4275 | hijri — | درس (?) | file AUD-20240328-WA0000.m4a | greg 28.03.2024
    - msg   4279 | hijri — | درس (?) | file AUD-20240331-WA0005.m4a | greg 01.04.2024
    - msg   4281 | hijri — | درس (?) | file AUD-20240403-WA0018.m4a | greg 03.04.2024
    - msg   4289 | hijri — | درس (?) | file AUD-20240408-WA0000.m4a | greg 08.04.2024
    - msg   4321 | hijri — | درس 9 | file AUD-20240421-WA0011.m4a | greg 24.04.2024
    - msg   4331 | hijri — | درس 50 | file AUD-20240425-WA0000.m4a | greg 26.04.2024
    - msg   4350 | hijri — | درس 1 | file AUD-20240429-WA0005.m4a | greg 30.04.2024
    - msg   4352 | hijri — | درس 2 | file AUD-20240430-WA0005.m4a | greg 30.04.2024
    - msg   4366 | hijri — | درس 3 | file AUD-20240505-WA0005.m4a | greg 06.05.2024
    - msg   4380 | hijri — | درس 4 | file AUD-20240507-WA0006.m4a | greg 08.05.2024
    - msg   4384 | hijri — | درس 5 | file AUD-20240509-WA0000.m4a | greg 09.05.2024
    - msg   4389 | hijri — | درس 6 | file AUD-20240512-WA0004.m4a | greg 13.05.2024
    - msg   4401 | hijri — | درس 7 | file AUD-20240516-WA0006.m4a | greg 16.05.2024
    - msg   4410 | hijri — | درس 1 | file AUD-20240520-WA0007.m4a | greg 20.05.2024
    - msg   4422 | hijri — | درس 2 | file AUD-20240522-WA0002.m4a | greg 22.05.2024
    - msg   4427 | hijri — | درس 3 | file AUD-20240524-WA0005.m4a | greg 24.05.2024
    - msg   4432 | hijri — | درس 4 | file AUD-20240529-WA0000.m4a | greg 29.05.2024
    - msg   4437 | hijri — | درس 5 | file AUD-20240601-WA0003.m4a | greg 01.06.2024
    - msg   4440 | hijri — | درس 6 | file AUD-20240603-WA0000.m4a | greg 03.06.2024
    - msg   4469 | hijri — | درس 7 | file AUD-20240613-WA0002.m4a | greg 14.06.2024
    - msg   4498 | hijri — | درس 8 | file AUD-20240623-WA0004.m4a | greg 23.06.2024
    - msg   4500 | hijri — | درس 9 | file AUD-20240625-WA0013.m4a | greg 26.06.2024
    - msg   4505 | hijri — | درس 10 | file AUD-20240701-WA0003.m4a | greg 01.07.2024
    - msg   4509 | hijri — | درس 11 | file AUD-20240707-WA0000.m4a | greg 07.07.2024
    - msg   4518 | hijri — | درس 12 | file AUD-20240718-WA0002.m4a | greg 18.07.2024
    - msg   4526 | hijri — | درس 13 | file AUD-20240729-WA0001.m4a | greg 29.07.2024
    - msg   4528 | hijri — | درس 14 | file AUD-20240729-WA0000.m4a | greg 29.07.2024
    - msg   4542 | hijri — | درس 15 | file AUD-20240805-WA0007.m4a | greg 05.08.2024
    - msg   4544 | hijri — | درس 16 | file AUD-20240805-WA0008.m4a | greg 05.08.2024
    - msg   4546 | hijri — | درس 17 | file AUD-20240807-WA0008.m4a | greg 07.08.2024
    - msg   4552 | hijri — | درس 18 | file AUD-20240810-WA0003.m4a | greg 10.08.2024
    - msg   4556 | hijri — | درس 19 | file AUD-20240813-WA0000.m4a | greg 13.08.2024
    - msg   4558 | hijri — | درس 20 | file AUD-20240815-WA0000.m4a | greg 15.08.2024
    - msg   4560 | hijri — | درس 21 | file AUD-20240815-WA0001.m4a | greg 15.08.2024
    - msg   4596 | hijri — | درس 22 | file AUD-20240826-WA0003.m4a | greg 26.08.2024
    - msg   4614 | hijri — | درس 23 | file AUD-20240903-WA0000.m4a | greg 03.09.2024
    - msg   4621 | hijri — | درس 24 | file AUD-20240904-WA0007.m4a | greg 05.09.2024
    - msg   4623 | hijri — | درس 25 | file AUD-20240905-WA0001.m4a | greg 05.09.2024
    - msg   4657 | hijri — | درس 26 | file AUD-20240917-WA0000.m4a | greg 17.09.2024
    - msg   4663 | hijri — | درس 27 | file AUD-20240918-WA0000.m4a | greg 19.09.2024
    - msg   4669 | hijri — | درس 28 | file AUD-20240920-WA0002.m4a | greg 20.09.2024
    - msg   4682 | hijri — | درس 29 | file AUD-20240924-WA0002.m4a | greg 24.09.2024
    - msg   4712 | hijri — | درس 30 | file AUD-20241011-WA0002.m4a | greg 11.10.2024
    - msg   4716 | hijri — | درس 31 | file AUD-20241011-WA0004.m4a | greg 11.10.2024
    - msg   4720 | hijri — | درس 32 | file AUD-20241011-WA0006.m4a | greg 11.10.2024
    - msg   4727 | hijri — | درس 33 | file AUD-20241011-WA0009.m4a | greg 11.10.2024
    - msg   4731 | hijri — | درس 34 | file AUD-20241011-WA0011.m4a | greg 11.10.2024
    - msg   4761 | hijri — | درس 35 | file AUD-20241015-WA0039.m4a | greg 15.10.2024
    - msg   4775 | hijri — | درس 36 | file AUD-20241020-WA0004.m4a | greg 21.10.2024
    - msg   4793 | hijri — | درس 37 | file AUD-20241030-WA0011.m4a | greg 30.10.2024
    - msg   4821 | hijri — | درس 38 | file AUD-20241104-WA0004.m4a | greg 09.11.2024
    - msg   4832 | hijri — | درس 39 | file AUD-20241109-WA0003.m4a | greg 11.11.2024
    - msg   4834 | hijri — | درس 40 | file AUD-20241111-WA0000.m4a | greg 11.11.2024
    - msg   4857 | hijri — | درس 41 | file AUD-20241122-WA0004.m4a | greg 23.11.2024
    - msg   4863 | hijri — | درس 42 | file AUD-20241123-WA0008.m4a | greg 23.11.2024
    - msg   4883 | hijri — | درس 43 | file AUD-20241127-WA0005.m4a | greg 27.11.2024
    - msg   4885 | hijri — | درس 44 | file AUD-20241126-WA0014.m4a | greg 27.11.2024
    - msg   4921 | hijri — | درس 45 | file AUD-20241203-WA0000.m4a | greg 04.12.2024
    - msg   4960 | hijri — | درس 46 | file AUD-20241213-WA0008.m4a | greg 13.12.2024
    - msg   4962 | hijri — | درس 47 | file AUD-20241212-WA0041.m4a | greg 13.12.2024
    - msg   4989 | hijri — | درس 48 | file AUD-20241219-WA0001.m4a | greg 23.12.2024
    - msg   4993 | hijri — | درس 49 | file AUD-20241223-WA0023.m4a | greg 23.12.2024
    - msg   5068 | hijri — | درس 50 | file AUD-20250108-WA0034.m4a | greg 08.01.2025
    - msg   5070 | hijri — | درس 51 | file AUD-20250108-WA0033.m4a | greg 08.01.2025
    - msg   5077 | hijri — | درس 52 | file AUD-20250113-WA0000.m4a | greg 13.01.2025
    - msg   5111 | hijri — | درس 53 | file AUD-20250126-WA0005.m4a | greg 26.01.2025
    - msg   5120 | hijri — | درس 54 | file AUD-20250129-WA0002.m4a | greg 29.01.2025
    - msg   5132 | hijri — | درس 55 | file AUD-20250202-WA0001.m4a | greg 03.02.2025
    - msg   5139 | hijri — | درس 56 | file AUD-20250206-WA0000.m4a | greg 08.02.2025
    - msg   5164 | hijri — | درس 57 | file AUD-20250218-WA0000.m4a | greg 18.02.2025
    - msg   5168 | hijri — | درس 58 | file AUD-20250218-WA0002.m4a | greg 18.02.2025
    - msg   5345 | hijri — | درس 59 | file AUD-20250421-WA0001.m4a | greg 21.04.2025
    - msg   5350 | hijri — | درس 60 | file AUD-20250424-WA0000.m4a | greg 24.04.2025
    - msg   5366 | hijri — | درس 61 | file AUD-20250430-WA0008.m4a | greg 30.04.2025
    - msg   5373 | hijri — | درس 62 | file AUD-20250504-WA0001.m4a | greg 05.05.2025
    - msg   5397 | hijri — | درس 8 | file AUD-20250511-WA0000.m4a | greg 12.05.2025
    - msg   5400 | hijri — | درس 9 | file AUD-20250513-WA0002.m4a | greg 13.05.2025
    - msg   5428 | hijri — | درس 10 | file AUD-20250525-WA0006.m4a | greg 26.05.2025
    - msg   5434 | hijri — | درس 11 | file AUD-20250527-WA0004.m4a | greg 28.05.2025
    - msg   5443 | hijri — | درس 12 | file AUD-20250602-WA0011.m4a | greg 02.06.2025
    - msg   5450 | hijri — | درس 13 | file AUD-20250603-WA0000.m4a | greg 03.06.2025
    - msg   5464 | hijri — | درس 63 | file AUD-20250608-WA0005.m4a | greg 08.06.2025
    - msg   5482 | hijri — | درس 64 | file AUD-20250617-WA0003.m4a | greg 17.06.2025
    - msg   5484 | hijri — | درس 65 | file AUD-20250617-WA0001.m4a | greg 17.06.2025
    - msg   5486 | hijri — | درس 66 | file AUD-20250617-WA0002.m4a | greg 17.06.2025
    - msg   5499 | hijri — | درس 67 | file AUD-20250622-WA0003.m4a | greg 22.06.2025
    - msg   5511 | hijri — | درس (?) | file AUD-20250630-WA0007.m4a | greg 30.06.2025
    - msg   5521 | hijri — | درس 1 | file AUD-20250701-WA0000.m4a | greg 02.07.2025
    - msg   5584 | hijri — | درس 2 | file AUD-20250715-WA0003.m4a | greg 15.07.2025
    - msg   5586 | hijri — | درس 3 | file AUD-20250715-WA0002.m4a | greg 15.07.2025
    - msg   5599 | hijri — | درس 4 | file AUD-20250718-WA0004.m4a | greg 18.07.2025
    - msg   5605 | hijri — | درس 5 | file AUD-20250718-WA0007.m4a | greg 18.07.2025
    - msg   5629 | hijri — | درس 6 | file AUD-20250806-WA0002.m4a | greg 06.08.2025
    - msg   5637 | hijri — | درس 7 | file AUD-20250808-WA0000.m4a | greg 09.08.2025
    - msg   5643 | hijri — | درس 8 | file AUD-20250813-WA0000.m4a | greg 13.08.2025

Series: جديد الدروس
  Source: messages.html, messages3.html
  Count: 60
  Date range: — → —
  Lessons:
    - msg    916 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 01.m4a | greg 05.05.2020
    - msg    917 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 02.m4a | greg 06.05.2020
    - msg    918 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 03.m4a | greg 06.05.2020
    - msg    919 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 04.m4a | greg 06.05.2020
    - msg    920 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 05.m4a | greg 06.05.2020
    - msg    921 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 06.m4a | greg 06.05.2020
    - msg    922 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 07.m4a | greg 06.05.2020
    - msg    930 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 08.m4a | greg 07.05.2020
    - msg    931 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 09.m4a | greg 07.05.2020
    - msg    932 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 10.mp3 | greg 08.05.2020
    - msg    934 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 11.m4a | greg 08.05.2020
    - msg    937 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 12.m4a | greg 09.05.2020
    - msg    938 | hijri — | درس (?) | file التعليق_على_كتاب_مجالس_شهر_رمضان_13.m4a | greg 12.05.2020
    - msg    939 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 14.m4a | greg 12.05.2020
    - msg    946 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 15.m4a | greg 13.05.2020
    - msg    947 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 16.m4a | greg 15.05.2020
    - msg    948 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 17.m4a | greg 15.05.2020
    - msg    949 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 18.m4a | greg 15.05.2020
    - msg    950 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 19.m4a | greg 17.05.2020
    - msg    951 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 20.m4a | greg 17.05.2020
    - msg    959 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 21.m4a | greg 26.05.2020
    - msg    960 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 22.m4a | greg 26.05.2020
    - msg    961 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 23.m4a | greg 26.05.2020
    - msg    962 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 24.m4a | greg 26.05.2020
    - msg    963 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 25.m4a | greg 26.05.2020
    - msg    964 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 26.m4a | greg 26.05.2020
    - msg    965 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 27.m4a | greg 26.05.2020
    - msg    966 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 28.m4a | greg 26.05.2020
    - msg    967 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 29.m4a | greg 26.05.2020
    - msg    968 | hijri — | درس (?) | file التعليق على مجالس شهر رمضان 30.m4a | greg 26.05.2020
    - msg   5192 | hijri — | درس (?) | file AUD-20250226-WA0000.m4a | greg 27.02.2025
    - msg   5194 | hijri — | درس (?) | file AUD-20250226-WA0001.m4a | greg 27.02.2025
    - msg   5196 | hijri — | درس (?) | file AUD-20250226-WA0002.m4a | greg 27.02.2025
    - msg   5202 | hijri — | درس (?) | file AUD-20250303-WA0000.m4a | greg 07.03.2025
    - msg   5204 | hijri — | درس (?) | file AUD-20250307-WA0000.m4a | greg 07.03.2025
    - msg   5206 | hijri — | درس (?) | file AUD-20250307-WA0001.m4a | greg 07.03.2025
    - msg   5212 | hijri — | درس (?) | file AUD-20250311-WA0002.m4a | greg 11.03.2025
    - msg   5214 | hijri — | درس (?) | file AUD-20250311-WA0003.m4a | greg 11.03.2025
    - msg   5216 | hijri — | درس (?) | file AUD-20250311-WA0004.m4a | greg 11.03.2025
    - msg   5218 | hijri — | درس (?) | file AUD-20250311-WA0005.m4a | greg 11.03.2025
    - msg   5220 | hijri — | درس (?) | file AUD-20250312-WA0029.m4a | greg 13.03.2025
    - msg   5222 | hijri — | درس (?) | file AUD-20250312-WA0028.m4a | greg 13.03.2025
    - msg   5224 | hijri — | درس (?) | file AUD-20250313-WA0003.m4a | greg 15.03.2025
    - msg   5226 | hijri — | درس (?) | file AUD-20250314-WA0023.m4a | greg 15.03.2025
    - msg   5228 | hijri — | درس (?) | file AUD-20250315-WA0003.m4a | greg 15.03.2025
    - msg   5230 | hijri — | درس (?) | file AUD-20250317-WA0000.m4a | greg 17.03.2025
    - msg   5232 | hijri — | درس (?) | file AUD-20250317-WA0004.m4a | greg 18.03.2025
